   [1] "MEDELLIN"                     "ABEJORRAL"                    "ABRIAQUI"                    
   [4] "ALEJANDRIA"                   "AMAGA"                        "AMALFI"                      
   [7] "ANDES"                        "ANGELOPOLIS"                  "ANGOSTURA"                   
  [10] "ANORI"                        "ANTIOQUIA"                    "ANZA"                        
  [13] "APARTADO"                     "ARBOLETES"                    "ARGELIA"                     
  [16] "ARMENIA"                      "BARBOSA"                      "BELMIRA"                     
  [19] "BELLO"                        "BETANIA"                      "BETULIA"                     
  [22] "BOLIVAR"                      "BRICEÑO"                      "BURITICA"                    
  [25] "CACERES"                      "CAICEDO"                      "CALDAS"                      
  [28] "CAMPAMENTO"                   "CAÑASGORDAS"                  "CARACOLI"                    
  [31] "CARAMANTA"                    "CAREPA"                       "CARMEN DE VIBORAL"           
  [34] "CAROLINA"                     "CAUCASIA"                     "CHIGORODO"                   
  [37] "CISNEROS"                     "COCORNA"                      "CONCEPCION"                  
  [40] "CONCORDIA"                    "COPACABANA"                   "DABEIBA"                     
  [43] "DON MATIAS"                   "EBEJICO"                      "EL BAGRE"                    
  [46] "ENTRERRIOS"                   "ENVIGADO"                     "FREDONIA"                    
  [49] "FRONTINO"                     "GIRALDO"                      "GIRARDOTA"                   
  [52] "GOMEZ PLATA"                  "GRANADA"                      "GUADALUPE"                   
  [55] "GUARNE"                       "GUATAPE"                      "HELICONIA"                   
  [58] "HISPANIA"                     "ITAGUI"                       "ITUANGO"                     
  [61] "JARDIN"                       "JERICO"                       "LA CEJA"                     
  [64] "LA ESTRELLA"                  "LA PINTADA"                   "LA UNION"                    
  [67] "LIBORINA"                     "MACEO"                        "MARINILLA"                   
  [70] "MONTEBELLO"                   "MURINDO"                      "MUTATA"                      
  [73] "NARIÑO"                       "NECOCLI"                      "NECHI"                       
  [76] "OLAYA"                        "PEÑOL"                        "PEQUE"                       
  [79] "PUEBLORRICO"                  "PUERTO BERRIO"                "PUERTO NARE"                 
  [82] "PUERTO TRIUNFO"               "REMEDIOS"                     "RETIRO"                      
  [85] "RIONEGRO"                     "SABANALARGA"                  "SABANETA"                    
  [88] "SALGAR"                       "SAN ANDRES"                   "SAN CARLOS"                  
  [91] "SAN FRANCISCO"                "SAN JERONIMO"                 "SAN JOSE DE LA MONTAÑA"      
  [94] "SAN JUAN DE URABA"            "SAN LUIS"                     "SAN PEDRO"                   
  [97] "SAN PEDRO DE URABA"           "SAN RAFAEL"                   "SAN ROQUE"                   
 [100] "SAN VICENTE"                  "SANTA BARBARA"                "SANTA ROSA DE OSOS"          
 [103] "SANTO DOMINGO"                "SANTUARIO"                    "SEGOVIA"                     
 [106] "SONSON"                       "SOPETRAN"                     "TAMESIS"                     
 [109] "TARAZA"                       "TARSO"                        "TITIRIBI"                    
 [112] "TOLEDO"                       "TURBO"                        "URAMITA"                     
 [115] "URRAO"                        "VALDIVIA"                     "VALPARAISO"                  
 [118] "VEGACHI"                      "VENECIA"                      "VIGIA DEL FUERTE"            
 [121] "YALI"                         "YARUMAL"                      "YOLOMBO"                     
 [124] "YONDO"                        "ZARAGOZA"                     "BARRANQUILLA"                
 [127] "BARANOA"                      "CAMPO DE LA CRUZ"             "CANDELARIA"                  
 [130] "GALAPA"                       "JUAN DE ACOSTA"               "LURUACO"                     
 [133] "MALAMBO"                      "MANATI"                       "PALMAR DE VARELA"            
 [136] "PIOJO"                        "POLO NUEVO"                   "PONEDERA"                    
 [139] "PUERTO COLOMBIA"              "REPELON"                      "SABANAGRANDE"                
 [142] "SANTA LUCIA"                  "SANTO TOMAS"                  "SOLEDAD"                     
 [145] "SUAN"                         "TUBARA"                       "USIACURI"                    
 [148] "BOGOTA D.C."                  "CARTAGENA"                    "ACHI"                        
 [151] "ALTOS DEL ROSARIO"            "ARENAL"                       "ARJONA"                      
 [154] "ARROYOHONDO"                  "BARRANCO DE LOBA"             "CALAMAR"                     
 [157] "CANTAGALLO"                   "CICUCO"                       "CORDOBA"                     
 [160] "CLEMENCIA"                    "EL CARMEN DE BOLIVAR"         "EL GUAMO"                    
 [163] "EL PEÑON"                     "HATILLO DE LOBA"              "MAGANGUE"                    
 [166] "MAHATES"                      "MARGARITA"                    "MARIA LA BAJA"               
 [169] "MONTECRISTO"                  "MOMPOS"                       "MORALES"                     
 [172] "NOROSI"                       "PINILLOS"                     "REGIDOR"                     
 [175] "RIO VIEJO"                    "SAN CRISTOBAL"                "SAN ESTANISLAO"              
 [178] "SAN FERNANDO"                 "SAN JACINTO"                  "SAN JACINTO DEL CAUCA"       
 [181] "SAN JUAN DE NEPOMUCENO"       "SAN MARTIN DE LOBA"           "SAN PABLO"                   
 [184] "SANTA CATALINA"               "SANTA ROSA"                   "SANTA ROSA DEL SUR"          
 [187] "SIMITI"                       "SOPLAVIENTO"                  "TALAIGUA NUEVO"              
 [190] "TIQUISIO"                     "TURBACO"                      "TURBANA"                     
 [193] "VILLANUEVA"                   "ZAMBRANO"                     "TUNJA"                       
 [196] "ALMEIDA"                      "AQUITANIA"                    "ARCABUCO"                    
 [199] "BELEN"                        "BERBEO"                       "BETEITIVA"                   
 [202] "BOAVITA"                      "BOYACA"                       "BUENAVISTA"                  
 [205] "BUSBANZA"                     "CAMPOHERMOSO"                 "CERINZA"                     
 [208] "CHINAVITA"                    "CHIQUINQUIRA"                 "CHISCAS"                     
 [211] "CHITA"                        "CHITARAQUE"                   "CHIVATA"                     
 [214] "CIENEGA"                      "COMBITA"                      "COPER"                       
 [217] "CORRALES"                     "COVARACHIA"                   "CUBARA"                      
 [220] "CUCAITA"                      "CUITIVA"                      "CHIQUIZA"                    
 [223] "CHIVOR"                       "DUITAMA"                      "EL COCUY"                    
 [226] "EL ESPINO"                    "FIRAVITOBA"                   "FLORESTA"                    
 [229] "GACHANTIVA"                   "GAMEZA"                       "GARAGOA"                     
 [232] "GUACAMAYAS"                   "GUATEQUE"                     "GUAYATA"                     
 [235] "GUICAN"                       "IZA"                          "JENESANO"                    
 [238] "LABRANZAGRANDE"               "LA CAPILLA"                   "LA VICTORIA"                 
 [241] "LA UVITA"                     "VILLA DE LEYVA"               "MACANAL"                     
 [244] "MARIPI"                       "MIRAFLORES"                   "MONGUA"                      
 [247] "MONGUI"                       "MONIQUIRA"                    "MOTAVITA"                    
 [250] "MUZO"                         "NOBSA"                        "NUEVO COLON"                 
 [253] "OICATA"                       "OTANCHE"                      "PACHAVITA"                   
 [256] "PAEZ"                         "PAIPA"                        "PAJARITO"                    
 [259] "PANQUEBA"                     "PAUNA"                        "PAYA"                        
 [262] "PAZ DEL RIO"                  "PESCA"                        "PISBA"                       
 [265] "PUERTO BOYACA"                "QUIPAMA"                      "RAMIRIQUI"                   
 [268] "RAQUIRA"                      "RONDON"                       "SABOYA"                      
 [271] "SACHICA"                      "SAMACA"                       "SAN EDUARDO"                 
 [274] "SAN JOSE DE PARE"             "SAN LUIS DE GACENO"           "SAN MATEO"                   
 [277] "SAN MIGUEL DE SEMA"           "SAN PABLO DE BORBUR"          "SANTANA"                     
 [280] "SANTA MARIA"                  "SANTA ROSA DE VITERBO"        "SANTA SOFIA"                 
 [283] "SATIVANORTE"                  "SATIVASUR"                    "SIACHOQUE"                   
 [286] "SOATA"                        "SOCOTA"                       "SOCHA"                       
 [289] "SOGAMOSO"                     "SOMONDOCO"                    "SORA"                        
 [292] "SOTAQUIRA"                    "SORACA"                       "SUSACON"                     
 [295] "SUTAMARCHAN"                  "SUTATENZA"                    "TASCO"                       
 [298] "TENZA"                        "TIBANA"                       "TIBASOSA"                    
 [301] "TINJACA"                      "TIPACOQUE"                    "TOCA"                        
 [304] "TOGUI"                        "TOPAGA"                       "TOTA"                        
 [307] "TUNUNGUA"                     "TURMEQUE"                     "TUTA"                        
 [310] "TUTASA"                       "UMBITA"                       "VENTAQUEMADA"                
 [313] "VIRACACHA"                    "ZETAQUIRA"                    "MANIZALES"                   
 [316] "AGUADAS"                      "ANSERMA"                      "ARANZAZU"                    
 [319] "BELALCAZAR"                   "CHINCHINA"                    "FILADELFIA"                  
 [322] "LA DORADA"                    "LA MERCED"                    "MANZANARES"                  
 [325] "MARMATO"                      "MARQUETALIA"                  "MARULANDA"                   
 [328] "NEIRA"                        "NORCASIA"                     "PACORA"                      
 [331] "PALESTINA"                    "PENSILVANIA"                  "RIOSUCIO"                    
 [334] "RISARALDA"                    "SALAMINA"                     "SAMANA"                      
 [337] "SAN JOSE"                     "SUPIA"                        "VICTORIA"                    
 [340] "VILLAMARIA"                   "VITERBO"                      "FLORENCIA"                   
 [343] "ALBANIA"                      "BELEN ANDAQUIES"              "CARTAGENA DEL CHAIRA"        
 [346] "CURILLO"                      "EL DONCELLO"                  "EL PAUJIL"                   
 [349] "LA MONTAÑITA"                 "MILAN"                        "MORELIA"                     
 [352] "PUERTO RICO"                  "SAN JOSE DE FRAGUA"           "SAN  VICENTE DEL CAGUAN"     
 [355] "SOLANO"                       "SOLITA"                       "POPAYAN"                     
 [358] "ALMAGUER"                     "BALBOA"                       "BUENOS AIRES"                
 [361] "CAJIBIO"                      "CALDONO"                      "CALOTO"                      
 [364] "CORINTO"                      "EL TAMBO"                     "GUACHENÉ"                    
 [367] "GUAPI"                        "INZA"                         "JAMBALO"                     
 [370] "LA SIERRA"                    "LA VEGA"                      "LOPEZ"                       
 [373] "MERCADERES"                   "MIRANDA"                      "PADILLA"                     
 [376] "PATIA (EL BORDO)"             "PIAMONTE"                     "PIENDAMO"                    
 [379] "PUERTO TEJADA"                "PURACE"                       "ROSAS"                       
 [382] "SAN SEBASTIAN"                "SANTANDER DE QUILICHAO"       "SILVIA"                      
 [385] "SOTARA"                       "SUAREZ"                       "SUCRE"                       
 [388] "TIMBIO"                       "TIMBIQUI"                     "TORIBIO"                     
 [391] "TOTORO"                       "VILLA RICA"                   "VALLEDUPAR"                  
 [394] "AGUACHICA"                    "AGUSTIN CODAZZI"              "ASTREA"                      
 [397] "BECERRIL"                     "BOSCONIA"                     "CHIMICHAGUA"                 
 [400] "CHIRIGUANA"                   "CURUMANI"                     "EL COPEY"                    
 [403] "EL PASO"                      "GAMARRA"                      "GONZALEZ"                    
 [406] "LA GLORIA"                    "LA JAGUA DE IBIRICO"          "MANAURE"                     
 [409] "PAILITAS"                     "PELAYA"                       "PUEBLO BELLO"                
